Log file open, 08/04/21 17:22:34
LogInit: LLM is enabled
[2021.08.05-01.01.07:685][434]LogSlate: Window 'Save Content' being destroyed
[2021.08.05-01.01.07:745][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.08.05-01.01.07:960][434]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Game56C1E84E448394C5B1DFB38596AEDD2E.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Levels/Game.umap'
[2021.08.05-01.01.07:968][434]LogFileHelpers: Saving map 'Game' took 0.265
[2021.08.05-01.01.07:983][434]AssetCheck: New page: Asset Save: Game
[2021.08.05-01.01.07:983][434]LogContentValidation: Display: Validating World /Game/Levels/Game.Game
[2021.08.05-01.01.24:972][543]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.08.05-01.01.46:611][837]LogUObjectHash: Compacting FUObjectHashTables data took   4.40ms
[2021.08.05-01.01.47:751][837]LogSlate: Window 'Save Content' being destroyed
[2021.08.05-01.01.47:814][837]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.08.05-01.01.48:027][837]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Game73CF1C124962A5D9AA67A68EE3851D53.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Levels/Game.umap'
[2021.08.05-01.01.48:036][837]LogFileHelpers: Saving map 'Game' took 0.263
[2021.08.05-01.01.48:050][837]AssetCheck: New page: Asset Save: Game
[2021.08.05-01.01.48:050][837]LogContentValidation: Display: Validating World /Game/Levels/Game.Game
[2021.08.05-01.01.57:687][736]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.08.05-01.02.08:705][723]LogSlate: Window 'Project Settings' being destroyed
[2021.08.05-01.02.08:710][723]LogSlate: Window 'Project Settings' being destroyed
[2021.08.05-01.02.12:832][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2021.08.05-01.02.13:655][148]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenu.MainMenu
[2021.08.05-01.02.13:665][148]Cmd: MAP LOAD FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.08.05-01.02.13:665][148]LightingResults: New page: Lighting Build
[2021.08.05-01.02.13:665][148]LoadErrors: New page: Loading map: MainMenu.umap
[2021.08.05-01.02.13:673][148]LogWorld: UWorld::CleanupWorld for Game, bSessionEnded=true, bCleanupResources=true
[2021.08.05-01.02.13:673][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.05-01.02.13:674][148]MapCheck: New page: Map Check
[2021.08.05-01.02.13:674][148]LightingResults: New page: Lighting Build
[2021.08.05-01.02.13:716][148]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.05-01.02.13:743][148]LogUObjectHash: Compacting FUObjectHashTables data took   5.58ms
[2021.08.05-01.02.13:749][148]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2021.08.05-01.02.13:925][148]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.08.05-01.02.13:925][148]LogAIModule: Creating AISystem for world MainMenu
[2021.08.05-01.02.13:972][148]LogUObjectHash: Compacting FUObjectHashTables data took   4.02ms
[2021.08.05-01.02.13:978][148]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.08.05-01.02.13:978][148]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.115ms to complete.
[2021.08.05-01.02.13:978][148]LogFileHelpers: Loading map 'MainMenu' took 0.314
[2021.08.05-01.02.17:191][451]LogTemp: Repeating last play command: Selected Viewport
[2021.08.05-01.02.17:197][451]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.05-01.02.17:197][451]PIE: New page: PIE session: MainMenu (Aug 4, 2021, 7:02:17 PM)
[2021.08.05-01.02.17:197][451]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2021.08.05-01.02.17:202][451]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004587s)
[2021.08.05-01.02.17:203][451]LogAIModule: Creating AISystem for world MainMenu
[2021.08.05-01.02.17:203][451]LogPlayLevel: PIE: World Init took: (0.000978s)
[2021.08.05-01.02.17:203][451]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.005690s)
[2021.08.05-01.02.17:248][451]LogUObjectHash: Compacting FUObjectHashTables data took   3.80ms
[2021.08.05-01.02.17:250][451]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2021.08.05-01.02.17:250][451]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.05-01.02.17:250][451]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.05-01.02.17:250][451]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.05-01.02.17:250][451]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.05-01.02.17:250][451]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.05-01.02.17:250][451]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.05-01.02.17:250][451]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.05-01.02.17:250][451]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.05-01.02.17:250][451]LogAudio: Display: Using built-in audio occlusion.
[2021.08.05-01.02.17:250][451]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.05-01.02.17:254][451]LogAudioMixer: Display: 0: FrontLeft
[2021.08.05-01.02.17:254][451]LogAudioMixer: Display: 1: FrontRight
[2021.08.05-01.02.17:261][451]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.08.05-01.02.17:261][451]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.05-01.02.17:262][451]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.05-01.02.17:262][451]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.05-01.02.17:262][451]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.05-01.02.17:262][451]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.05-01.02.17:262][451]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.05-01.02.17:276][451]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.05-01.02.17:276][451]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.05-01.02.17:276][451]LogInit: FAudioDevice initialized.
[2021.08.05-01.02.17:276][451]LogAudio: Display: Audio Device (ID: 18) registered with world 'MainMenu'.
[2021.08.05-01.02.17:284][451]LogLoad: Game class is 'MainMenuGameMode_C'
[2021.08.05-01.02.17:285][451]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2021.08.04-22.02.17
[2021.08.05-01.02.17:285][451]LogWorld: Bringing up level for play took: 0.000637
[2021.08.05-01.02.17:285][451]LogOnline: OSS: Creating online subsystem instance for: :Context_34
[2021.08.05-01.02.17:307][451]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.08.05-01.02.17:307][451]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.08.05-01.02.17:307][451]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2021.08.05-01.02.17:307][451]PIE: Server logged in
[2021.08.05-01.02.17:308][451]PIE: Play in editor total start time 0.111 seconds.
[2021.08.05-01.02.32:216][ 83]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.08.05-01.02.32:216][ 83]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.08.05-01.02.32:219][ 83]LogNet: Browse: /Game/Levels/Game
[2021.08.05-01.02.32:229][ 83]LogLoad: LoadMap: /Game/Levels/Game
[2021.08.05-01.02.32:229][ 83]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2021.08.05-01.02.32:230][ 83]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2021.08.05-01.02.32:230][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.05-01.02.32:272][ 83]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.05-01.02.32:277][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   4.06ms
[2021.08.05-01.02.32:891][ 83]LogAudio: Display: Audio Device (ID: 18) registered with world 'Game'.
[2021.08.05-01.02.32:892][ 83]LogAIModule: Creating AISystem for world Game
[2021.08.05-01.02.32:892][ 83]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2021.08.05-01.02.32:942][ 83]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Game.Game up for play (max tick rate 0) at 2021.08.04-22.02.32
[2021.08.05-01.02.32:943][ 83]LogWorld: Bringing up level for play took: 0.050906
[2021.08.05-01.02.32:970][ 83]LogLoad: Took 0.740974 seconds to LoadMap(/Game/Levels/Game)
[2021.08.05-01.02.41:133][ 47]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:160][290]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:168][291]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:177][292]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:185][293]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:193][294]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:202][295]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:210][296]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:218][297]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:227][298]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:235][299]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:244][300]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:252][301]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:260][302]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:269][303]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:276][304]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:284][305]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:293][306]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:301][307]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:309][308]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:318][309]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:326][310]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:334][311]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:343][312]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:351][313]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:360][314]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:368][315]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:376][316]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:385][317]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:393][318]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:401][319]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:410][320]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:418][321]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:427][322]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:435][323]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:444][324]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:452][325]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:460][326]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:468][327]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:476][328]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:484][329]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:493][330]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:501][331]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:509][332]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:518][333]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:526][334]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:534][335]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:543][336]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:551][337]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:560][338]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:568][339]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:576][340]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:584][341]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:593][342]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:601][343]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:610][344]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:618][345]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:627][346]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:635][347]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.43:643][348]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2021.08.05-01.02.44:565][455]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.05-01.02.44:565][455]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Game
[2021.08.05-01.02.44:565][455]LogWorld: UWorld::CleanupWorld for Game, bSessionEnded=true, bCleanupResources=true
[2021.08.05-01.02.44:566][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.05-01.02.44:581][455]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.05-01.02.44:590][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.05-01.02.44:633][455]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.08.05-01.02.44:633][455]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.05-01.02.44:634][455]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.05-01.02.44:650][455]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.05-01.02.44:657][455]LogUObjectHash: Compacting FUObjectHashTables data took   4.15ms
[2021.08.05-01.02.44:686][456]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2021.08.05-01.02.59:141][973]BlueprintLog: New page: Compile ALS_Base_CharacterBP
[2021.08.05-01.02.59:454][973]LogUObjectHash: Compacting FUObjectHashTables data took   4.59ms
[2021.08.05-01.03.00:405][994]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ALS_Base_CharacterBPD43A02DA4A9FE212B2C6B895D8A128D6.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP.uasset'
[2021.08.05-01.03.00:422][994]AssetCheck: New page: Asset Save: ALS_Base_CharacterBP
[2021.08.05-01.03.00:422][994]LogContentValidation: Display: Validating Blueprint /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP.ALS_Base_CharacterBP
[2021.08.05-01.03.21:917][242]BlueprintLog: New page: Compile ALS_Base_CharacterBP
[2021.08.05-01.03.22:234][242]LogUObjectHash: Compacting FUObjectHashTables data took   5.76ms
[2021.08.05-01.03.23:072][254]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ALS_Base_CharacterBP3B1C589D4B3D9C19D44A83867E27E43F.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP.uasset'
[2021.08.05-01.03.23:090][254]AssetCheck: New page: Asset Save: ALS_Base_CharacterBP
[2021.08.05-01.03.23:090][254]LogContentValidation: Display: Validating Blueprint /Game/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_Base_CharacterBP.ALS_Base_CharacterBP
[2021.08.05-01.03.27:578][636]LogTemp: Repeating last play command: Selected Viewport
[2021.08.05-01.03.27:584][636]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.05-01.03.27:584][636]PIE: New page: PIE session: MainMenu (Aug 4, 2021, 7:03:27 PM)
[2021.08.05-01.03.27:584][636]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
