Log file open, 05/17/21 11:07:56
LogInit: LLM is enabled
[2021.05.17-14.08.37:506][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.17-14.08.37:509][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.05.17-14.08.37:749][  0]LogSlate: Took 0.000247 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.17-14.08.37:752][  0]LogSlate: Took 0.000258 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.17-14.08.37:812][  0]LogSlate: Took 0.054976 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.17-14.08.38:303][  0]LogRenderer: Reallocating scene render targets to support 1180x580 Format 9 NumSamples 1 (Frame:1).
[2021.05.17-14.08.38:463][  0]LogSlate: Took 0.098876 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.17-14.08.38:608][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.17-14.08.38:608][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2021.05.17-14.08.38:608][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2021.05.17-14.08.38:608][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.05.17-14.08.38:608][  0]LogLoad: (Engine Initialization) Total time: 48.01 seconds
[2021.05.17-14.08.38:608][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.17-14.08.38:608][  0]LogInit: First time updating LLM stats...
[2021.05.17-14.08.38:949][  0]LogWinDualShock: Input Device Created
[2021.05.17-14.08.39:072][  0]LogContentStreaming: Texture pool size now 800 MB
[2021.05.17-14.08.39:149][  1]LogSubstanceLiveLink: Warning: Unable to send data along socket, closing connection
[2021.05.17-14.24.00:058][320]Cmd: BRUSH ADD SELECTNEWBRUSH
[2021.05.17-14.24.04:529][719]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight11)
[2021.05.17-14.24.08:521][ 96]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight11)
[2021.05.17-14.24.10:046][272]Cmd: TRANSACTION UNDO
[2021.05.17-14.24.10:046][272]LogEditorTransaction: Undo Move Actors
[2021.05.17-14.24.10:146][272]LogSlate: Took 0.000222 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.17-14.24.10:832][293]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight13)
[2021.05.17-14.24.23:605][638]Cmd: TRANSACTION UNDO
[2021.05.17-14.24.23:605][638]LogEditorTransaction: Undo Set Location
[2021.05.17-14.25.58:771][907]LogSlate: Took 0.018001 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.05.17-14.26.16:876][948]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.05.17-14.26.24:078][651]Cmd: BRUSH ADD SELECTNEWBRUSH
[2021.05.17-14.27.24:038][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2021.05.17-14.27.24:554][717]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPersonExampleMap_Auto1E1FB2A6E4099F6C54C09E8B0601536C0.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto1.umap'
[2021.05.17-14.27.24:568][717]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap' took 0.543
[2021.05.17-14.27.24:568][717]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.543
[2021.05.17-14.29.44:394][166]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.05.17-14.31.00:192][726]Cmd: BRUSH ADD SELECTNEWBRUSH
[2021.05.17-14.31.01:042][815]Cmd: DELETE
[2021.05.17-14.31.01:043][815]Cmd: ACTOR DELETE
[2021.05.17-14.31.01:301][815]LogEditorActor: Deleted Actor: Brush
[2021.05.17-14.31.01:345][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2021.05.17-14.31.01:485][815]LogEditorActor: Deleted 1 Actors (0.270 secs)
[2021.05.17-14.37.24:869][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2021.05.17-14.37.25:118][752]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPersonExampleMap_Auto249259D69421B35B062F2D998AA324A3C.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto2.umap'
[2021.05.17-14.37.25:120][752]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap' took 0.265
[2021.05.17-14.37.25:120][752]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.265
[2021.05.17-14.46.52:434][443]LogAudioMixer: Warning: Changing default audio render device to new device: .
[2021.05.17-14.46.52:434][443]LogAudioMixer: Resetting audio stream to device id 
[2021.05.17-14.46.52:435][443]LogAudioMixer: Display: StartRunningNullDevice() called
[2021.05.17-14.46.53:443][446]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{ed44fa16-2994-47c3-b662-b17195889e4a}.
[2021.05.17-14.46.53:443][446]LogAudioMixer: Resetting audio stream to device id 
[2021.05.17-14.46.53:443][446]LogAudioMixer: Display: StopRunningNullDevice() called
[2021.05.17-14.46.53:467][446]LogAudioMixer: Display: 0: FrontLeft
[2021.05.17-14.46.53:467][446]LogAudioMixer: Display: 1: FrontRight
[2021.05.17-14.46.53:802][447]LogAudioMixer: Warning: Changing default audio render device to new device: .
[2021.05.17-14.46.53:802][447]LogAudioMixer: Resetting audio stream to device id 
[2021.05.17-14.46.53:810][447]LogAudioMixer: Display: StartRunningNullDevice() called
[2021.05.17-14.47.03:232][473]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{ed44fa16-2994-47c3-b662-b17195889e4a}.
[2021.05.17-14.47.03:232][473]LogAudioMixer: Resetting audio stream to device id 
[2021.05.17-14.47.03:232][473]LogAudioMixer: Display: StopRunningNullDevice() called
[2021.05.17-14.47.03:245][473]LogAudioMixer: Display: 0: FrontLeft
[2021.05.17-14.47.03:245][473]LogAudioMixer: Display: 1: FrontRight
[2021.05.17-14.47.07:264][485]LogAudioMixer: Warning: Changing default audio render device to new device: .
[2021.05.17-14.47.07:264][485]LogAudioMixer: Resetting audio stream to device id 
[2021.05.17-14.47.07:265][485]LogAudioMixer: Display: StartRunningNullDevice() called
[2021.05.17-14.47.14:670][507]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{ed44fa16-2994-47c3-b662-b17195889e4a}.
[2021.05.17-14.47.14:670][507]LogAudioMixer: Resetting audio stream to device id 
[2021.05.17-14.47.14:670][507]LogAudioMixer: Display: StopRunningNullDevice() called
[2021.05.17-14.47.14:704][507]LogAudioMixer: Display: 0: FrontLeft
[2021.05.17-14.47.14:704][507]LogAudioMixer: Display: 1: FrontRight
[2021.05.17-14.51.35:438][285]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.05.17-14.56.47:860][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:861][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:862][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:864][214]LogLinker: Warning: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:865][214]LogLinker: Warning: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:871][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:887][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_90
[2021.05.17-14.56.47:888][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:888][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_91
[2021.05.17-14.56.47:889][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:889][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_92
[2021.05.17-14.56.47:889][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:889][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_14
[2021.05.17-14.56.47:890][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:890][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_25
[2021.05.17-14.56.47:890][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:890][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_1
[2021.05.17-14.56.47:891][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:891][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_22
[2021.05.17-14.56.47:892][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:892][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_28
[2021.05.17-14.56.47:892][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:892][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_2
[2021.05.17-14.56.47:893][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:893][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_33
[2021.05.17-14.56.47:893][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:893][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_21
[2021.05.17-14.56.47:894][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:894][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_3
[2021.05.17-14.56.47:894][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:894][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_34
[2021.05.17-14.56.47:895][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:895][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_31
[2021.05.17-14.56.47:895][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:895][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_4
[2021.05.17-14.56.47:895][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:895][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_35
[2021.05.17-14.56.47:896][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:896][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_16
[2021.05.17-14.56.47:896][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:896][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_5
[2021.05.17-14.56.47:896][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:896][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_93
[2021.05.17-14.56.47:897][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:897][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_37
[2021.05.17-14.56.47:897][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:897][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_38
[2021.05.17-14.56.47:897][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:897][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_39
[2021.05.17-14.56.47:898][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:898][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_40
[2021.05.17-14.56.47:898][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:898][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_41
[2021.05.17-14.56.47:898][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:898][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_94
[2021.05.17-14.56.47:899][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:899][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_24
[2021.05.17-14.56.47:899][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:899][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_27
[2021.05.17-14.56.47:899][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:899][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_20
[2021.05.17-14.56.47:900][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:900][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_30
[2021.05.17-14.56.47:900][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:900][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_13
[2021.05.17-14.56.47:900][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:900][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_12
[2021.05.17-14.56.47:901][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:901][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_18
[2021.05.17-14.56.47:901][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
[2021.05.17-14.56.47:901][214]LoadErrors: Failed to load /Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters.PN_BendingParameters Referenced by K2Node_CallMaterialParameterCollectionFunction_0
[2021.05.17-14.56.47:901][214]LogLinker: Warning: [AssetLog] C:\Users\User\Documents\GitHub\City-of-Fear-Official-Version\CityOfFear\Content\PN_interactiveSpruceForest\Blueprints\PN_GlobalUpdater.uasset: Failed to load '/Game/PN_interactiveSpruceForest/Materials/MaterialFunctions/PN_BendingParameters': Can't find file.
